m1,m2,a1,a2,DL,z_merger,alpha,beta,gamma
888.699,525.81,0.94413,0.997525,129358.44841599108,11.9269,0.246637,0.0930104,0.160917
749.342,503.24,0.998,0.998,157926.37604852454,14.249,0.223792,0.130081,0.104134
602.428,366.581,0.998,0.998,149938.99759449056,13.603,0.278755,0.146768,0.164108
355.482,313.43,0.952579,0.909235,172924.40904027835,15.4561,0.109798,0.118474,0.155407
249.992,96.7754,0.466501,0.754191,102285.54596519395,9.69077,0.127314,0.0589051,0.0757566
365.86,199.728,0.758945,0.97571,105752.14015394203,9.97946,0.181502,0.128414,0.120743
592.466,383.765,0.932005,0.979201,79082.72501148458,7.73587,0.293517,0.146281,0.152761
992.184,730.385,0.998,0.998,113817.9593156818,10.6483,0.221047,0.077316,0.145441
1223.52,1014.0,0.98329,0.998,117705.14098508851,10.9693,0.101093,0.101057,0.166632
389.75,245.625,0.998,0.895336,118037.40698983698,10.9967,0.25187,0.153186,0.166128
3753.08,3950.22,0.998,0.996831,91654.25881270574,8.8003,0.231546,0.145963,0.118603
346.493,267.13,0.201777,0.843478,121960.81692966454,11.3198,0.101871,0.173806,0.072845
789.793,536.127,0.989174,0.918531,59877.852894083386,6.07897,0.207693,0.112046,0.17232
1461.85,829.742,0.998,0.998,73359.86858807466,7.24649,0.0496503,0.0833958,0.1075
694.32,549.888,0.998,0.998,105759.9557691586,9.98011,0.246417,0.16448,0.138958
375.927,262.699,0.595813,0.651614,98469.253684744,9.37204,0.177089,0.164615,0.0964346
390.376,351.236,0.871496,0.991146,130741.35725492964,12.0401,0.22377,0.105911,0.125413
267.188,252.342,-0.183359,0.863848,150527.7895034601,13.6507,0.0443903,0.0968401,0.0531499
683.09,442.729,0.799549,0.988848,113830.05316487164,10.6493,0.0508366,0.0684226,0.0285837
887.084,422.257,0.997991,0.669444,117897.94353844963,10.9852,0.0854983,0.136249,0.126941
4656.49,264.185,0.99797,0.998,57420.673214331735,5.8636,0.219622,0.144169,0.108289
358.016,292.69,0.607319,0.998,63856.77482039269,6.42591,0.0498902,0.0365548,0.0753822
295.467,256.725,0.313099,0.983133,197454.68939315618,17.4159,0.0766485,0.163191,0.114199
876.162,154.252,0.998,0.998,113834.89073249244,10.6497,0.192817,0.14014,0.171953
481.708,395.87,0.269922,0.997994,117837.3111974388,10.9802,0.100436,0.123572,0.0276206
631.044,345.871,0.703632,0.99747,122214.93982026321,11.3407,0.17679,0.174387,0.0181975
547.421,462.836,0.97517,0.997993,130709.58217932966,12.0375,0.186504,0.0816844,0.16714
594.309,527.517,0.986527,0.985316,156086.510989446,14.1004,0.281671,0.171467,0.129664
309.68,282.449,0.469267,0.966333,131132.48163405983,12.0721,0.107844,0.0485374,0.0893011
837.691,479.437,0.997781,0.987278,51821.78073493023,5.36934,0.126874,0.170139,0.120569
337.022,281.105,0.41121,0.895063,102295.3793021498,9.69159,0.272386,0.113124,0.159334
368.17,288.834,0.354317,0.365065,150531.4931060527,13.651,0.312073,0.147002,0.165146
560.334,286.005,0.224298,0.635746,98547.0816560177,9.37855,0.126252,0.110633,0.11542
580709000.0,330491000.0,0.44396,0.293259,5250.880938263425,0.811198,2.56287,1.92882,1.02669
357.311,378.541,0.993803,0.97816,51826.40064230415,5.36975,0.096799,0.0991543,0.124379
395.594,293.191,0.780487,0.975028,91684.32502674221,8.80283,0.224064,0.134779,0.116873
1713.89,756.235,0.997954,0.437971,61736.35317373959,6.24129,0.141503,0.124685,0.11638
1855.8,1853.7,0.998,0.998,122185.75621203911,11.3383,0.13836,0.141463,0.0213613
685.061,641.281,0.998,0.972194,112945.04798069205,10.5761,0.0766079,0.0937433,0.127266
664.508,294.689,0.373175,0.931918,118002.23675451697,10.9938,0.0833021,0.173222,0.157265
625.719,226.232,0.716047,-0.0889559,197523.8167825397,17.4214,0.071212,0.0776958,0.106377
12914300.0,6506380.0,0.63217,0.686882,41243.43834539353,4.4196,0.0723768,0.0366702,0.108329
491.425,246.809,0.688615,0.577604,184482.60988204175,16.3816,0.0696798,0.155822,0.0920013
598.733,542.178,0.989866,0.990601,134012.3081433356,12.3075,0.264117,0.121792,0.162324
853.346,505.478,0.681798,0.90008,105974.36207704338,9.99794,0.261113,0.0910142,0.170694
535.419,382.602,0.899298,0.997999,131089.69821853502,12.0686,0.209032,0.100158,0.116291
520.851,486.367,0.306439,0.719069,76159.1616186657,7.48628,0.283414,0.173439,0.16043
330.705,335.79,0.847528,0.691326,113718.79351846549,10.6401,0.222619,0.100794,0.149639
588.608,414.952,0.608492,0.89063,131053.02753713305,12.0656,0.149699,0.155859,0.104897
2116.1,1414.11,0.998,0.998,85160.38277248519,8.25216,0.0438981,0.0963869,0.104999
1437.74,691.639,0.996935,0.998,118022.85369163303,10.9955,0.041843,0.142333,0.130966
494.538,247.337,0.773744,0.728144,150651.24634392094,13.6607,0.181864,0.0819725,0.171189
499.848,495.728,0.99791,0.998,76040.71380391366,7.47615,0.0506443,0.131602,0.0840287
323.429,214.787,0.144812,0.324965,137215.50573500464,12.5689,0.176924,0.0236913,0.157734
569.287,350.695,0.98017,0.96543,98606.14341832334,9.38349,0.251321,0.115801,0.148831
661.918,428.35,0.998,0.998,128165.77328764886,11.8292,0.271203,0.171558,0.101458
910.114,868.129,0.997996,0.998,63893.35815603668,6.42909,0.257892,0.171739,0.171602
468.899,273.236,0.991792,0.377569,85174.55418348526,8.25336,0.283465,0.146885,0.151263
515.132,533.103,0.998,0.843369,105990.47701867842,9.99928,0.0862286,0.162362,0.0788089
319.275,117.098,-0.113873,0.669947,204485.6364787424,17.9747,0.20149,0.17053,0.11666
559.74,235.489,0.793307,0.907523,155947.90018137093,14.0892,0.138353,0.141758,0.118294
454.43,247.608,0.958126,0.71545,130906.35236417071,12.0536,0.190212,0.12016,0.119309
296.415,237.233,-0.134454,0.884779,178762.99687479544,15.9241,0.137978,0.158354,0.152269
